

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1151                           	psect	text1
  1152  0287                     __ptext1:	
  1153 ;; *************** function _setup *****************
  1154 ;; Defined at:
  1155 ;;		line 123 in file "LAB2.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; Hardware stack levels required when called: 3
  1176 ;; This function calls:
  1177 ;;		_Config_USART
  1178 ;;		_config_ADC
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _setup
  1186  0287                     _setup:
  1187  0287                     l2189:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;LAB2.c: 126:     ANSEL = 0b0011;
  1193  0287  3003               	movlw	3
  1194  0288  1683               	bsf	3,5	;RP0=1, select bank3
  1195  0289  1703               	bsf	3,6	;RP1=1, select bank3
  1196  028A  0088               	movwf	8	;volatile
  1197  028B                     l2191:
  1198                           
  1199                           ;LAB2.c: 127:     ANSELH = 0;
  1200  028B  0189               	clrf	9	;volatile
  1201  028C                     l2193:
  1202                           
  1203                           ;LAB2.c: 129:     TRISA = 0b0011;
  1204  028C  3003               	movlw	3
  1205  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1206  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1207  028F  0085               	movwf	5	;volatile
  1208                           
  1209                           ;LAB2.c: 130:     TRISB = 0;
  1210  0290  0186               	clrf	6	;volatile
  1211                           
  1212                           ;LAB2.c: 131:     TRISD = 0;
  1213  0291  0188               	clrf	8	;volatile
  1214                           
  1215                           ;LAB2.c: 132:     TRISC = 0;
  1216  0292  0187               	clrf	7	;volatile
  1217                           
  1218                           ;LAB2.c: 133:     TRISE = 0;
  1219  0293  0189               	clrf	9	;volatile
  1220                           
  1221                           ;LAB2.c: 135:     PORTA = 0;
  1222  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0296  0185               	clrf	5	;volatile
  1225                           
  1226                           ;LAB2.c: 136:     PORTD = 0;
  1227  0297  0188               	clrf	8	;volatile
  1228                           
  1229                           ;LAB2.c: 137:     PORTC = 0;
  1230  0298  0187               	clrf	7	;volatile
  1231                           
  1232                           ;LAB2.c: 138:     PORTE = 0;
  1233  0299  0189               	clrf	9	;volatile
  1234                           
  1235                           ;LAB2.c: 139:     PORTB = 0;
  1236  029A  0186               	clrf	6	;volatile
  1237  029B                     l2195:
  1238                           
  1239                           ;LAB2.c: 142:     OSCCONbits.IRCF = 0b0110;
  1240  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1241  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1242  029D  080F               	movf	15,w	;volatile
  1243  029E  398F               	andlw	-113
  1244  029F  3860               	iorlw	96
  1245  02A0  008F               	movwf	15	;volatile
  1246  02A1                     l2197:
  1247                           
  1248                           ;LAB2.c: 143:     OSCCONbits.SCS = 1;
  1249  02A1  140F               	bsf	15,0	;volatile
  1250  02A2                     l2199:
  1251                           
  1252                           ;LAB2.c: 146:     config_ADC(0);
  1253  02A2  3000               	movlw	0
  1254  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1255  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1256  02A5  00A0               	movwf	config_ADC@channel
  1257  02A6  00A1               	movwf	config_ADC@channel+1
  1258  02A7  120A  118A  20F2  120A  118A  	fcall	_config_ADC
  1259  02AC                     l2201:
  1260                           
  1261                           ;LAB2.c: 149:     PIR1bits.ADIF = 0;
  1262  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1263  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1264  02AE  130C               	bcf	12,6	;volatile
  1265  02AF                     l2203:
  1266                           
  1267                           ;LAB2.c: 150:     PIE1bits.ADIE = 1;
  1268  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1269  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1270  02B1  170C               	bsf	12,6	;volatile
  1271  02B2                     l2205:
  1272                           
  1273                           ;LAB2.c: 151:     PIR1bits.RCIF = 0;
  1274  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1275  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1276  02B4  128C               	bcf	12,5	;volatile
  1277  02B5                     l2207:
  1278                           
  1279                           ;LAB2.c: 152:     PIE1bits.RCIE = 1;
  1280  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1281  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1282  02B7  168C               	bsf	12,5	;volatile
  1283  02B8                     l2209:
  1284                           
  1285                           ;LAB2.c: 153:     INTCONbits.PEIE = 1;
  1286  02B8  170B               	bsf	11,6	;volatile
  1287  02B9                     l2211:
  1288                           
  1289                           ;LAB2.c: 154:     INTCONbits.GIE = 1;
  1290  02B9  178B               	bsf	11,7	;volatile
  1291  02BA                     l2213:
  1292                           
  1293                           ;LAB2.c: 157:     Config_USART(9600,4);
  1294  02BA  3080               	movlw	128
  1295  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1296  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1297  02BD  00A0               	movwf	Config_USART@baud_rate
  1298  02BE  3025               	movlw	37
  1299  02BF  00A1               	movwf	Config_USART@baud_rate+1
  1300  02C0  3004               	movlw	4
  1301  02C1  00A2               	movwf	Config_USART@Freq
  1302  02C2  3000               	movlw	0
  1303  02C3  00A3               	movwf	Config_USART@Freq+1
  1304  02C4  120A  118A  2596  120A  118A  	fcall	_Config_USART
  1305  02C9                     l114:
  1306  02C9  0008               	return
  1307  02CA                     __end_of_setup:
  1308                           
  1309                           	psect	text2
  1310  00F2                     __ptext2:	
  1311 ;; *************** function _config_ADC *****************
  1312 ;; Defined at:
  1313 ;;		line 36 in file "ADC.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  channel         2    0[BANK0 ] int 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       2       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:         1       2       0       0       0
  1331 ;;Total ram usage:        3 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 2
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_setup
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _config_ADC
  1343  00F2                     _config_ADC:
  1344  00F2                     l2005:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  1347                           
  1348                           
  1349                           ;ADC.c: 37:     ADCON1bits.ADFM = 0;
  1350  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1351  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1352  00F4  139F               	bcf	31,7	;volatile
  1353                           
  1354                           ;ADC.c: 38:     ADCON1bits.VCFG0 = 0;
  1355  00F5  121F               	bcf	31,4	;volatile
  1356                           
  1357                           ;ADC.c: 39:     ADCON1bits.VCFG1 = 0;
  1358  00F6  129F               	bcf	31,5	;volatile
  1359  00F7                     l2007:
  1360                           
  1361                           ;ADC.c: 41:     ADCON0bits.ADCS = 0b01;
  1362  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1363  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1364  00F9  081F               	movf	31,w	;volatile
  1365  00FA  393F               	andlw	-193
  1366  00FB  3840               	iorlw	64
  1367  00FC  009F               	movwf	31	;volatile
  1368                           
  1369                           ;ADC.c: 42:     ADCON0bits.CHS = channel;
  1370  00FD  0820               	movf	config_ADC@channel,w
  1371  00FE  00F5               	movwf	??_config_ADC
  1372  00FF  0DF5               	rlf	??_config_ADC,f
  1373  0100  0DF5               	rlf	??_config_ADC,f
  1374  0101  081F               	movf	31,w	;volatile
  1375  0102  0675               	xorwf	??_config_ADC,w
  1376  0103  39C3               	andlw	-61
  1377  0104  0675               	xorwf	??_config_ADC,w
  1378  0105  009F               	movwf	31	;volatile
  1379  0106                     l2009:
  1380                           
  1381                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  1382  0106  141F               	bsf	31,0	;volatile
  1383  0107                     l2011:
  1384                           
  1385                           ;ADC.c: 44:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1386  0107  3021               	movlw	33
  1387  0108  00F5               	movwf	??_config_ADC
  1388  0109                     u2167:
  1389  0109  0BF5               	decfsz	??_config_ADC,f
  1390  010A  2909               	goto	u2167
  1391  010B                     l216:
  1392  010B  0008               	return
  1393  010C                     __end_of_config_ADC:
  1394                           
  1395                           	psect	text3
  1396  0596                     __ptext3:	
  1397 ;; *************** function _Config_USART *****************
  1398 ;; Defined at:
  1399 ;;		line 13 in file "USART.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  baud_rate       2    0[BANK0 ] int 
  1402 ;;  Freq            2    2[BANK0 ] int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       4       0       0       0
  1418 ;;Total ram usage:        4 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 2
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_setup
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _Config_USART
  1430  0596                     _Config_USART:
  1431  0596                     l2013:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  1434                           
  1435                           
  1436                           ;USART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  1437  0596  3080               	movlw	128
  1438  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0599  0620               	xorwf	Config_USART@baud_rate,w
  1441  059A  3025               	movlw	37
  1442  059B  1903               	skipnz
  1443  059C  0621               	xorwf	Config_USART@baud_rate+1,w
  1444  059D  1D03               	btfss	3,2
  1445  059E  2DA0               	goto	u1811
  1446  059F  2DA1               	goto	u1810
  1447  05A0                     u1811:
  1448  05A0  2DB4               	goto	l2023
  1449  05A1                     u1810:
  1450  05A1                     l2015:
  1451  05A1  3004               	movlw	4
  1452  05A2  0622               	xorwf	Config_USART@Freq,w
  1453  05A3  0423               	iorwf	Config_USART@Freq+1,w
  1454  05A4  1D03               	btfss	3,2
  1455  05A5  2DA7               	goto	u1821
  1456  05A6  2DA8               	goto	u1820
  1457  05A7                     u1821:
  1458  05A7  2DB4               	goto	l2023
  1459  05A8                     u1820:
  1460  05A8                     l2017:
  1461                           
  1462                           ;USART.c: 15:         TXSTAbits.SYNC = 0;
  1463  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1464  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1465  05AA  1218               	bcf	24,4	;volatile
  1466                           
  1467                           ;USART.c: 16:         TXSTAbits.BRGH = 1;
  1468  05AB  1518               	bsf	24,2	;volatile
  1469                           
  1470                           ;USART.c: 18:         BAUDCTLbits.BRG16 = 0;
  1471  05AC  1683               	bsf	3,5	;RP0=1, select bank3
  1472  05AD  1703               	bsf	3,6	;RP1=1, select bank3
  1473  05AE  1187               	bcf	7,3	;volatile
  1474  05AF                     l2019:
  1475                           
  1476                           ;USART.c: 20:         SPBRG = 25;
  1477  05AF  3019               	movlw	25
  1478  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1479  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1480  05B2  0099               	movwf	25	;volatile
  1481  05B3                     l2021:
  1482                           
  1483                           ;USART.c: 21:         SPBRGH = 0;
  1484  05B3  019A               	clrf	26	;volatile
  1485  05B4                     l2023:
  1486                           
  1487                           ;USART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  1488  05B4  3080               	movlw	128
  1489  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1490  05B6  0620               	xorwf	Config_USART@baud_rate,w
  1491  05B7  3025               	movlw	37
  1492  05B8  1903               	skipnz
  1493  05B9  0621               	xorwf	Config_USART@baud_rate+1,w
  1494  05BA  1D03               	btfss	3,2
  1495  05BB  2DBD               	goto	u1831
  1496  05BC  2DBE               	goto	u1830
  1497  05BD                     u1831:
  1498  05BD  2DD1               	goto	l2033
  1499  05BE                     u1830:
  1500  05BE                     l2025:
  1501  05BE  3008               	movlw	8
  1502  05BF  0622               	xorwf	Config_USART@Freq,w
  1503  05C0  0423               	iorwf	Config_USART@Freq+1,w
  1504  05C1  1D03               	btfss	3,2
  1505  05C2  2DC4               	goto	u1841
  1506  05C3  2DC5               	goto	u1840
  1507  05C4                     u1841:
  1508  05C4  2DD1               	goto	l2033
  1509  05C5                     u1840:
  1510  05C5                     l2027:
  1511                           
  1512                           ;USART.c: 25:         TXSTAbits.SYNC = 0;
  1513  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1514  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1515  05C7  1218               	bcf	24,4	;volatile
  1516                           
  1517                           ;USART.c: 26:         TXSTAbits.BRGH = 0;
  1518  05C8  1118               	bcf	24,2	;volatile
  1519                           
  1520                           ;USART.c: 28:         BAUDCTLbits.BRG16 = 1;
  1521  05C9  1683               	bsf	3,5	;RP0=1, select bank3
  1522  05CA  1703               	bsf	3,6	;RP1=1, select bank3
  1523  05CB  1587               	bsf	7,3	;volatile
  1524  05CC                     l2029:
  1525                           
  1526                           ;USART.c: 30:         SPBRG = 51;
  1527  05CC  3033               	movlw	51
  1528  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1529  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1530  05CF  0099               	movwf	25	;volatile
  1531  05D0                     l2031:
  1532                           
  1533                           ;USART.c: 31:         SPBRGH = 0;
  1534  05D0  019A               	clrf	26	;volatile
  1535  05D1                     l2033:
  1536                           
  1537                           ;USART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  1538  05D1  3080               	movlw	128
  1539  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1540  05D3  0620               	xorwf	Config_USART@baud_rate,w
  1541  05D4  3025               	movlw	37
  1542  05D5  1903               	skipnz
  1543  05D6  0621               	xorwf	Config_USART@baud_rate+1,w
  1544  05D7  1D03               	btfss	3,2
  1545  05D8  2DDA               	goto	u1851
  1546  05D9  2DDB               	goto	u1850
  1547  05DA                     u1851:
  1548  05DA  2DED               	goto	l2043
  1549  05DB                     u1850:
  1550  05DB                     l2035:
  1551  05DB  0322               	decf	Config_USART@Freq,w
  1552  05DC  0423               	iorwf	Config_USART@Freq+1,w
  1553  05DD  1D03               	btfss	3,2
  1554  05DE  2DE0               	goto	u1861
  1555  05DF  2DE1               	goto	u1860
  1556  05E0                     u1861:
  1557  05E0  2DED               	goto	l2043
  1558  05E1                     u1860:
  1559  05E1                     l2037:
  1560                           
  1561                           ;USART.c: 35:         TXSTAbits.SYNC = 0;
  1562  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  1563  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  1564  05E3  1218               	bcf	24,4	;volatile
  1565                           
  1566                           ;USART.c: 36:         TXSTAbits.BRGH = 1;
  1567  05E4  1518               	bsf	24,2	;volatile
  1568                           
  1569                           ;USART.c: 38:         BAUDCTLbits.BRG16 = 1;
  1570  05E5  1683               	bsf	3,5	;RP0=1, select bank3
  1571  05E6  1703               	bsf	3,6	;RP1=1, select bank3
  1572  05E7  1587               	bsf	7,3	;volatile
  1573  05E8                     l2039:
  1574                           
  1575                           ;USART.c: 40:         SPBRG = 25;
  1576  05E8  3019               	movlw	25
  1577  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1578  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1579  05EB  0099               	movwf	25	;volatile
  1580  05EC                     l2041:
  1581                           
  1582                           ;USART.c: 41:         SPBRGH = 0;
  1583  05EC  019A               	clrf	26	;volatile
  1584  05ED                     l2043:
  1585                           
  1586                           ;USART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  1587  05ED  30B1               	movlw	177
  1588  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1589  05EF  0620               	xorwf	Config_USART@baud_rate,w
  1590  05F0  3028               	movlw	40
  1591  05F1  1903               	skipnz
  1592  05F2  0621               	xorwf	Config_USART@baud_rate+1,w
  1593  05F3  1D03               	btfss	3,2
  1594  05F4  2DF6               	goto	u1871
  1595  05F5  2DF7               	goto	u1870
  1596  05F6                     u1871:
  1597  05F6  2E0A               	goto	l2053
  1598  05F7                     u1870:
  1599  05F7                     l2045:
  1600  05F7  3004               	movlw	4
  1601  05F8  0622               	xorwf	Config_USART@Freq,w
  1602  05F9  0423               	iorwf	Config_USART@Freq+1,w
  1603  05FA  1D03               	btfss	3,2
  1604  05FB  2DFD               	goto	u1881
  1605  05FC  2DFE               	goto	u1880
  1606  05FD                     u1881:
  1607  05FD  2E0A               	goto	l2053
  1608  05FE                     u1880:
  1609  05FE                     l2047:
  1610                           
  1611                           ;USART.c: 45:         TXSTAbits.SYNC = 0;
  1612  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1613  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0600  1218               	bcf	24,4	;volatile
  1615                           
  1616                           ;USART.c: 46:         TXSTAbits.BRGH = 1;
  1617  0601  1518               	bsf	24,2	;volatile
  1618                           
  1619                           ;USART.c: 48:         BAUDCTLbits.BRG16 = 1;
  1620  0602  1683               	bsf	3,5	;RP0=1, select bank3
  1621  0603  1703               	bsf	3,6	;RP1=1, select bank3
  1622  0604  1587               	bsf	7,3	;volatile
  1623  0605                     l2049:
  1624                           
  1625                           ;USART.c: 50:         SPBRG = 23;
  1626  0605  3017               	movlw	23
  1627  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0608  0099               	movwf	25	;volatile
  1630  0609                     l2051:
  1631                           
  1632                           ;USART.c: 51:         SPBRGH = 0;
  1633  0609  019A               	clrf	26	;volatile
  1634  060A                     l2053:
  1635                           
  1636                           ;USART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  1637  060A  30B1               	movlw	177
  1638  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1639  060C  0620               	xorwf	Config_USART@baud_rate,w
  1640  060D  3028               	movlw	40
  1641  060E  1903               	skipnz
  1642  060F  0621               	xorwf	Config_USART@baud_rate+1,w
  1643  0610  1D03               	btfss	3,2
  1644  0611  2E13               	goto	u1891
  1645  0612  2E14               	goto	u1890
  1646  0613                     u1891:
  1647  0613  2E27               	goto	l2063
  1648  0614                     u1890:
  1649  0614                     l2055:
  1650  0614  3008               	movlw	8
  1651  0615  0622               	xorwf	Config_USART@Freq,w
  1652  0616  0423               	iorwf	Config_USART@Freq+1,w
  1653  0617  1D03               	btfss	3,2
  1654  0618  2E1A               	goto	u1901
  1655  0619  2E1B               	goto	u1900
  1656  061A                     u1901:
  1657  061A  2E27               	goto	l2063
  1658  061B                     u1900:
  1659  061B                     l2057:
  1660                           
  1661                           ;USART.c: 55:         TXSTAbits.SYNC = 0;
  1662  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1663  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1664  061D  1218               	bcf	24,4	;volatile
  1665                           
  1666                           ;USART.c: 56:         TXSTAbits.BRGH = 0;
  1667  061E  1118               	bcf	24,2	;volatile
  1668                           
  1669                           ;USART.c: 58:         BAUDCTLbits.BRG16 = 1;
  1670  061F  1683               	bsf	3,5	;RP0=1, select bank3
  1671  0620  1703               	bsf	3,6	;RP1=1, select bank3
  1672  0621  1587               	bsf	7,3	;volatile
  1673  0622                     l2059:
  1674                           
  1675                           ;USART.c: 60:         SPBRG = 47;
  1676  0622  302F               	movlw	47
  1677  0623  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0624  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0625  0099               	movwf	25	;volatile
  1680  0626                     l2061:
  1681                           
  1682                           ;USART.c: 61:         SPBRGH = 0;
  1683  0626  019A               	clrf	26	;volatile
  1684  0627                     l2063:
  1685                           
  1686                           ;USART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  1687  0627  30B1               	movlw	177
  1688  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0629  0620               	xorwf	Config_USART@baud_rate,w
  1690  062A  3028               	movlw	40
  1691  062B  1903               	skipnz
  1692  062C  0621               	xorwf	Config_USART@baud_rate+1,w
  1693  062D  1D03               	btfss	3,2
  1694  062E  2E30               	goto	u1911
  1695  062F  2E31               	goto	u1910
  1696  0630                     u1911:
  1697  0630  2E43               	goto	l2073
  1698  0631                     u1910:
  1699  0631                     l2065:
  1700  0631  0322               	decf	Config_USART@Freq,w
  1701  0632  0423               	iorwf	Config_USART@Freq+1,w
  1702  0633  1D03               	btfss	3,2
  1703  0634  2E36               	goto	u1921
  1704  0635  2E37               	goto	u1920
  1705  0636                     u1921:
  1706  0636  2E43               	goto	l2073
  1707  0637                     u1920:
  1708  0637                     l2067:
  1709                           
  1710                           ;USART.c: 65:         TXSTAbits.SYNC = 0;
  1711  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0639  1218               	bcf	24,4	;volatile
  1714                           
  1715                           ;USART.c: 66:         TXSTAbits.BRGH = 0;
  1716  063A  1118               	bcf	24,2	;volatile
  1717                           
  1718                           ;USART.c: 68:         BAUDCTLbits.BRG16 = 1;
  1719  063B  1683               	bsf	3,5	;RP0=1, select bank3
  1720  063C  1703               	bsf	3,6	;RP1=1, select bank3
  1721  063D  1587               	bsf	7,3	;volatile
  1722  063E                     l2069:
  1723                           
  1724                           ;USART.c: 70:         SPBRG = 5;
  1725  063E  3005               	movlw	5
  1726  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0641  0099               	movwf	25	;volatile
  1729  0642                     l2071:
  1730                           
  1731                           ;USART.c: 71:         SPBRGH = 0;
  1732  0642  019A               	clrf	26	;volatile
  1733  0643                     l2073:
  1734                           
  1735                           ;USART.c: 74:     RCSTAbits.SPEN = 1;
  1736  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0644  1798               	bsf	24,7	;volatile
  1738  0645                     l2075:
  1739                           
  1740                           ;USART.c: 75:     RCSTAbits.RX9 = 0;
  1741  0645  1318               	bcf	24,6	;volatile
  1742  0646                     l2077:
  1743                           
  1744                           ;USART.c: 76:     RCSTAbits.CREN = 1;
  1745  0646  1618               	bsf	24,4	;volatile
  1746  0647                     l2079:
  1747                           
  1748                           ;USART.c: 78:     TXSTAbits.TXEN = 1;
  1749  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0649  1698               	bsf	24,5	;volatile
  1752  064A                     l235:
  1753  064A  0008               	return
  1754  064B                     __end_of_Config_USART:
  1755                           
  1756                           	psect	text4
  1757  0310                     __ptext4:	
  1758 ;; *************** function _set_cursor *****************
  1759 ;; Defined at:
  1760 ;;		line 71 in file "LCD.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  linea           1    wreg     unsigned char 
  1763 ;;  posicion        1    1[BANK0 ] unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  linea           1    4[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
